text,true_label,predicted_label,confidence,prob_0 (non-hate),prob_1 (hate)
i am thankful for air conditioning. #thankful #positive     ,0,0,0.99998164,0.99998164,1.8311344e-05
#fun #love #me photo cred: megan the mini meâ¤ï¸ #wifey #wifeyforlifey #thebomb   #dope ,0,0,0.99998116,0.99998116,1.8862915e-05
  #interracialdating how are you? see you? -  ,0,0,0.9999721,0.9999721,2.7941582e-05
_  #windows10 split screen #browser! #customcasetab     #noedit  712,0,0,0.9999794,0.9999794,2.0595864e-05
extremely   to announce that the #nominations to #watctop50in rising star awards open on 1st aug! #pipeline ,0,0,0.99997914,0.99997914,2.0914254e-05
i finally found a way how to delete old tweets! you might find it useful as well:    #deletetweets,0,0,0.9999789,0.9999789,2.113839e-05
and now for the final roundup. tissues ready   #royalascot @user thank you ever so ð,0,0,0.99995244,0.99995244,4.750835e-05
"are you  ? if not, change something #simples #thrivetribe #tuesdaymotivation #entrepreneur ",0,0,0.9999809,0.9999809,1.9129246e-05
@user   #blogger #food #love lifestyle #happiness #figure #perfect #style #cleaneating #bodycleanse #smile ,0,0,0.9999813,0.9999813,1.8758437e-05
shoe wall curious drinks and lunch time   #adidasler #adidas #running #training #friends @user ,0,0,0.9999819,0.9999819,1.8089855e-05
can #lighttherapy help with   or #depression?    #altwaystoheal  #healthy is #happy !! ,0,0,0.99998116,0.99998116,1.8845922e-05
@user #gtfoh if itz not  #crackalogic to malign a black woman abt raising her son instead of arresting the white man who choked him,1,1,0.9999362,6.3804924e-05,0.9999362
don't gain the world and lose your soul.. wisdom is better than silver and gold!! ððð â¦ ,0,0,0.9999527,0.9999527,4.7273756e-05
can #lighttherapy help with #sad or #depression?   #altwaystoheal #healthy is   !! ,0,0,0.9999809,0.9999809,1.9063213e-05
"haha wow. @user is a  for using the n-word &amp; the equivalent of it in arabic ""abd"" which means slave: ",1,1,0.99994576,5.420556e-05,0.99994576
"@user blocking someone just because they can run rings around your pathetically empty argument, is a very childish thing to do.  ",0,0,0.999979,0.999979,2.0925545e-05
i am thankful for apologies. #thankful #positive     ,0,0,0.99998116,0.99998116,1.8838822e-05
@user   this is my favourite     ,0,0,0.99997175,0.99997175,2.8237011e-05
 @user punching things&gt;&gt;  ð¡ #ihateschool,0,0,0.9999702,0.9999702,2.9833196e-05
loyal girls deserve the world but yet we get nothing but being hu. ð  ,0,0,0.99997735,0.99997735,2.2631479e-05
  w/my beloved husband ever! ,0,0,0.99997914,0.99997914,2.0828782e-05
@user malia shake that ass! you so fine!.....pass the blunt ,1,1,0.9999213,7.8626756e-05,0.9999213
no feelings left towards you ðð¼nothing at all ð³ i actually feel sorry for youðð»so yeah of course i'll play â½ï¸ð´â«ï¸   #gratefuleveryday ð,0,0,0.9999752,0.9999752,2.4822744e-05
#cat #kitty   kevin:,0,0,0.99998116,0.99998116,1.8799661e-05
becoming ugly  mt @user  #patriarchy #feminist #feminism ,1,1,0.9999502,4.9870523e-05,0.9999502
one more sleep until a very special launch!   ð¥ð ,0,0,0.9999713,0.9999713,2.8686536e-05
god bless usa   #flagday #thestarspangledbanner #usa #14june ,0,0,0.99998033,0.99998033,1.9703964e-05
 @user gold is gold   #life #family #travel #smile #sunroot ,0,0,0.99998164,0.99998164,1.8383414e-05
it feels good to be lost in the right direction - enjoy your #walk :)  happy friday   #no9to5 #enjoy   #friday ,0,0,0.9999814,0.9999814,1.8634306e-05
tag someone below #quotes #beautiful #beach #lifestyle #blue #instasize  #f4f #fashion  â¦ ,0,0,0.9999801,0.9999801,1.9863237e-05
in the @user competition!!! ððµðð¾âð¾ï¸  !! #music #amazing,0,0,0.999979,0.999979,2.0970734e-05
#today #gym   super excited for our showcase staing at 4pm today! ,0,0,0.99998,0.99998,2.0003736e-05
"went on a recce to brussels today,2 trains &amp; a metro ride brought us 200m from the hotel. from where it's a 5min walk to the palais  ",0,0,0.99998,0.99998,2.003476e-05
" @user it's really happy to be in a relationship again. finally in a much better one, than the first was. :)  ",0,0,0.9999789,0.9999789,2.1083126e-05
misspelling in tweets makes me   #disappointed i'm a #deanslist student ugh,0,0,0.99998033,0.99998033,1.9680941e-05
root beer in a stormðð #rootbeer #storm #rain #ð   #thunder #lightning #car #caffine #fordâ¦ ,0,0,0.9999789,0.9999789,2.1065462e-05
"so sorry to hear that, you put a lot of hard work.   ",0,0,0.9999589,0.9999589,4.110062e-05
 @user he's the same person who got suspended for implying that women bring domestic violence on themselves.   #dud ,0,0,0.99990964,0.99990964,9.0394875e-05
cmon ireland ð let's beat the swedes ð #cmonireland   #feelinggood #fai #irelandvssweden #cmonyouboysingreen ,0,0,0.99997973,0.99997973,2.0265004e-05
thanks t-mobile for my free share. i don't say much but thanks is in order its a good day haha    #free #tmobiletuesdays $tmus,0,0,0.99998105,0.99998105,1.8989853e-05
#crookedhilary #imwither -not! #hillary #hillaryforpresident -not! #corruption #votetrump2016 #makeamericagreatagain ,0,1,0.9999298,7.022406e-05,0.9999298
did i hear @user correctly on @user - we have a new @user album on the way?  ,0,0,0.99997497,0.99997497,2.5001063e-05
"@user we have two woman stealing flowers out of the local cemetery . they have not caught them yet, but they are on camera.  ",0,0,0.99997675,0.99997675,2.3186016e-05
@user went to fye and they didn't have you album   #wtf #notbetterweather,0,0,0.99998116,0.99998116,1.8883144e-05
"  i keep hearing stories of sadness and i want it to stop. people make someones day! with a smile, a coffee, or just a touch.",0,0,0.99998057,0.99998057,1.94691e-05
staed the day by throwing a pint of juice over myself   friyay,0,0,0.9999814,0.9999814,1.8626844e-05
 @user #repost @user be happy ð. .it drives them crazzzy ð    #funmode #crazy #witty #dance... ,0,0,0.99998116,0.99998116,1.8879902e-05
second day at #sheffdocfest #bringit  ,0,0,0.9999776,0.9999776,2.2401935e-05
 @user it's officially been 1 month and 1 day without seeing @user   #comehome,0,0,0.99997795,0.99997795,2.2020273e-05
 @user looking forward to another great day tomorrow w/ @user on transformation through outcome measures.  ð,0,0,0.99997866,0.99997866,2.1353646e-05
"@user @user lawless, feckless, elitist, lying, manipulative, scheming, pandering, anti-american, globalists, but historical  ",0,0,0.9999275,0.9999275,7.25125e-05
sad aspect of rule by #bigbiz&gt;u.s. companies fleeing #venezuela to escape country's collapsing economy.   ,0,0,0.9999697,0.9999697,3.0237054e-05
bloody love my manager @user look at him the handsome bugger!! #dreamteam #cutie   ,0,0,0.9999809,0.9999809,1.911477e-05
"  bihday to my second born #son, nsovo marvellous makhubela. family best copy cat. we do he follows,  you... ",0,0,0.9999802,0.9999802,1.9818466e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
h a p p y   w i n e   p a r t y  #momentoafounado #wine #vinoafounado #verdejo #rueda  â¦ ,0,0,0.9999759,0.9999759,2.4052371e-05
#newsghana a request from christina grimmieâs brother to her fans will tear up your spine   ,0,0,0.9998914,0.9998914,0.00010854379
"only a few weeks away from the #shooting days, it makes all of us utterly   to see how this #project is coming to #life. #fragilityfilm",0,0,0.9999802,0.9999802,1.9732772e-05
  fathers day @user @user @user @user @user @user @user @user @user,0,0,0.99998033,0.99998033,1.9619622e-05
wembley for #ahfod from @user !   #conce #coldplay #wembley met @user ,0,0,0.99997985,0.99997985,2.0180572e-05
#lovely   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. material ,0,0,0.9999813,0.9999813,1.8719014e-05
meet your wrap! :) #hi #hello #love   #wrap ,0,0,0.9999697,0.9999697,3.0318828e-05
when you look around at the rave and realize your home. #springawakening #nojudgementzone #onebigfamily   #onedayleft #chicago,0,0,0.99998105,0.99998105,1.895531e-05
i love my friends! happy sunday funday everyone!   #sunday #funday #friends #squad #goofballs ,0,0,0.9999814,0.9999814,1.8598019e-05
i would like to say happy father's day to my heavenly father ....   father's day to all of us dads real dads... ,0,0,0.99998033,0.99998033,1.9723217e-05
"@user this is awful! just slap on the face to #americans hey my neighbor black just bought a $700,000 house. we r soâ¦ ",1,1,0.9999405,5.943488e-05,0.9999405
it's a great day to just be nothing but happyððð  #blessed#thankful,0,0,0.9999732,0.9999732,2.6762744e-05
"#teamca are   for a full day of cleaning for the #gradshow2016, today!!",0,0,0.99997973,0.99997973,2.030631e-05
amen! wonderful daily #inspiration! be   :) ,0,0,0.99998057,0.99998057,1.9406925e-05
 @user best #essentialoils for #anxiety !!     #healthy   #peace !! #altwaystoheal !! ,0,0,0.99998116,0.99998116,1.888327e-05
#qatil poetry   poetry #eid poetry #2 line sms #eid ghazal #urdu poetry #dard poetry #beutiful + follow @user + on @user,0,0,0.99998116,0.99998116,1.88101e-05
i doodling in my sketchbook ....  #character #graphicdesign #inspired   #itsagirlthingâ¦ ,0,0,0.99998116,0.99998116,1.8879471e-05
it's a jungle out there ðð #fridayfun #jungle #imready   #fridaynight ,0,0,0.99998105,0.99998105,1.8913403e-05
@user mine did too!!!! and my middle from middle school yesterday!!!   #growingup #movingon ,0,0,0.99998,0.99998,1.9984078e-05
hi @user  come to our pay? #inmodwetrust #mods #sogoproltd #soundsgoodproductionsltd   #pay !! ,0,0,0.99997914,0.99997914,2.0898424e-05
" @user - - #never become   when #life pulls u back ð¦ because, ð¦ #lion also take one #step back when he wants to go for a #lonâ¦",0,0,0.99998033,0.99998033,1.969059e-05
@user #feminismiscancer #feminismisterrorism #feminismmuktbharat why  #malevote is ignored  @user,1,1,0.9999484,5.1599134e-05,0.9999484
i am angelic. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8419145e-05
"""we knew nothing about retail"" really. what an ideal candidate to buy a large chain of depament stores ð   #chappell",0,0,0.9999682,0.9999682,3.184932e-05
 @user only 25 days till i go to see the men's @user  final..woohoo..can't wait.hope @user is there ð   ,0,0,0.9999788,0.9999788,2.1215963e-05
officially made that white tiger to cougar transition today ð  ,0,0,0.9999764,0.9999764,2.3562165e-05
 @user thank you!   #theedgerobotchallenge @user @user @user @user @user ,0,0,0.9999714,0.9999714,2.8599101e-05
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
 @user hopelessly in love with a fictional character  ,0,0,0.99998057,0.99998057,1.9424166e-05
staying at @user right by @user â¤ï¸ cannot wait for @user tonight #onthevergeoftears  ,0,0,0.99998045,0.99998045,1.9546509e-05
"put on the lord jesus christ, and make no provision for the flesh. romans 13:14 #good morningó¾°â   independence day.ó¾°ó¾®",0,0,0.9999721,0.9999721,2.7888918e-05
"so happy its friday, social media family! be #passionate   #motivated #inspired &amp; thanks toâ¦ ",0,0,0.9999813,0.9999813,1.8722407e-05
@user  #pos take that painting down asshole! fucking chump,1,1,0.99991596,8.406351e-05,0.99991596
@user my #santaproject is to not shop at @user as long as they suppo #trump brands. #hate  #ivanka #macysâ¦ ,1,1,0.9999502,4.9865906e-05,0.9999502
3 #miami officers fired over target practice 'jokes' #policebrutality  #newswithed ,1,1,0.99994683,5.311974e-05,0.99994683
oh my lord its a great day in the neighborhood  @user is following me on twitter!!! woohoo!! #blockheadforever   #nkotb ð,0,0,0.9999813,0.9999813,1.866963e-05
black men and black women with stockholm syndrome   ,1,0,0.99816716,0.99816716,0.0018327675
@user thats  you #liberals!,1,1,0.9999472,5.275812e-05,0.9999472
teens: discover what makes you   | #paradigmnewyork #paradigmny  ,0,0,0.999959,0.999959,4.0975854e-05
this is love   #love #bird #valentineday ,0,0,0.9999813,0.9999813,1.8691293e-05
my beautiful bestie with baby adaline. #baby #babiesofinstagram #cute #niece #sweet   #girlâ¦ ,0,0,0.9999809,0.9999809,1.9045838e-05
what a great idea!   ,0,0,0.99997246,0.99997246,2.748532e-05
sssso even if my laptop can't run @user i'm gonna play it next month at a lan pay! :d  ,0,0,0.9999802,0.9999802,1.9736084e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
"@user  registered by  you're not sma, or a spreading confusion.   @user ",0,1,0.99989414,0.0001058575,0.99989414
rider season is here   #bestpaofsummer ,0,0,0.9999802,0.9999802,1.9837e-05
people that post the most selfies tend to be very insecure and constantly need reassurance  ,0,0,0.99997985,0.99997985,2.0189676e-05
 @user @user  @user linking up  with  dayslinky  #reading #mama #blogger,0,0,0.99997747,0.99997747,2.2561984e-05
always..   #motivation #projects #instamood #original #businessowner #makingmoves  â¦ ,0,0,0.99998105,0.99998105,1.8949386e-05
happy at work conference: right /mindset leads to culture-of-development organizations    #work #mindset,0,0,0.99998105,0.99998105,1.8952096e-05
 @user ð   #tech 7 bitcoin postcards you can send to your fellow bitcoiners  ,0,0,0.99997604,0.99997604,2.3929966e-05
cute and catty ð± #best #friends #love   #gay #instagay #boy #british #nightout #birminghamâ¦ ,0,0,0.9999801,0.9999801,1.9955056e-05
"#basquetball #workout #pvi #jersey   #love #inspiration #loading #nike @ fairfax, virginia ",0,0,0.9999814,0.9999814,1.8633098e-05
dont wait #outside #thepeel 4 #work #homophobic #taxi #driver #guys #kiss there #gay #melbourne #13cabs     ,0,0,0.9999802,0.9999802,1.9844e-05
no a hate crime or a terror attack. even though he killed her dur to holding different beliefs. #jocox   ,0,0,0.9999311,0.9999311,6.886761e-05
another sneak peak at this weeks little project   #handcramp #caligraphy #fineliners ,0,0,0.99998176,0.99998176,1.8258093e-05
"1st time #volunteering with @user was an absolutely incredible experience.such generosity,kindness &amp; teamwork.much #love,guys. ",0,0,0.99997294,0.99997294,2.7077278e-05
@user  we had a great #sundayfunday in #westhills at #puppyclass #socializing  â¦ ,0,0,0.99997675,0.99997675,2.328458e-05
my soul is happiest on the water! #soul   #happier #happiest #water #ocean #beach #caliâ¦ ,0,0,0.99998033,0.99998033,1.963252e-05
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
 @user this is why i can't make youtube videos...  #wife #love #funny   #loveher ,0,0,0.99998045,0.99998045,1.9523613e-05
hello happy sunday!! have a nice weekend all lovely yoga lovers..ð¤â¨â¨ð¸ð   #thailand #sundayâ¦ ,0,0,0.9999753,0.9999753,2.4676596e-05
'happiest place on eah' is so incredibly   right now #disneygatorattack #orlando ,0,0,0.9999795,0.9999795,2.0487536e-05
"today involves a day in the house looking for a new tv series to watch, any recommendations would be nice ð #tv #tvseries #dayin   âºï¸",0,0,0.9999809,0.9999809,1.9128152e-05
 @user crazy snapchater #snapchat @user #snapchater #crazy #stupid   #cyprus #waitingâ¦ ,0,0,0.9999807,0.9999807,1.9288782e-05
how can you be   &amp; focused? through balancing #challenges and #skills. mihaly csikszentmihalyi ,0,0,0.9999813,0.9999813,1.8757042e-05
 â #aud/usd sma cross argues move higher   #blog #silver #gold #forex,0,0,0.9999809,0.9999809,1.9078034e-05
 @user always!! ððâ¨ðððµððâºð ,0,0,0.9997913,0.9997913,0.00020866671
 â #gold holding steady around $1280 after thursdayâs sharp reversal   #blog #silver #gold #forex,0,0,0.99998045,0.99998045,1.951972e-05
@user @user do u even know how that watchlist is created?...ur viewing the issues on a very superficial level  ,0,0,0.99996877,0.99996877,3.1236686e-05
"checkout today's #trending #gif of the day!  , mom and pop, mom and pop music, mom + pop music, mom + pop, couâ¦ ",0,0,0.99998033,0.99998033,1.9622132e-05
super fun with my best in ideacity #zoomer #toronto #life #love   #friends @ zoomerplex ,0,0,0.9999813,0.9999813,1.8771036e-05
selfie backstageððð»ð¶â¤ï¸ #aboutlastnight #orchestra #conce #musiciansontheroad   #smile #lifeisgood ,0,0,0.9999809,0.9999809,1.9089191e-05
  come on england ...,0,0,0.9999536,0.9999536,4.637523e-05
@user says he's ashamed of things he's done but continues to make shameful remarks to women #hypocriteâ¦ ,1,1,0.99994636,5.3694737e-05,0.99994636
the  little things in life   #mom #daughter ,0,0,0.9999809,0.9999809,1.911528e-05
i wasted so much money on food this year...it ain't even funny.   #ripmoney #bcfood,0,0,0.9999814,0.9999814,1.8591261e-05
personalised name swirl brackets ro... gbp 28.00 get here:  #shop #cool   #home #fun ,0,0,0.9999809,0.9999809,1.9116957e-05
"""nigger?"" #lifelessons of white kid growing up in the 60's.  #bloggersblast #respect  ",1,1,0.9968575,0.0031425091,0.9968575
@user fantastic prize !!!!!!!!!!!!!!   #familytreat #winitwednesday,0,0,0.99998116,0.99998116,1.8846982e-05
 @user all that scamming you doing and u got nothing to show for it but a watch  ,0,0,0.99998045,0.99998045,1.9578356e-05
i don't get it! haha?  ,0,0,0.9999182,0.9999182,8.1800834e-05
"it's easy to let things go. but then, when they cum bck, modified- we can't accept. why? #love #pain   #movingon",0,0,0.99998057,0.99998057,1.9443662e-05
people who can't take the blame for anything and then make you feel like your the one in the wrong!   #fuckoff ð¡ð¡,0,0,0.9999796,0.9999796,2.036936e-05
[1466360435.42] update @  #social #analytics #smile #nascar #success #hustle   ,0,0,0.99998176,0.99998176,1.8196575e-05
wawo nic gud  bless  you ,0,0,0.9998272,0.9998272,0.00017282314
 @user officially packed half of my hospital bag. baby's going home outfit is @user themed :) giving bih in the next 3-â¦,0,0,0.9999697,0.9999697,3.0297497e-05
michelle obama is on the crack pipe @user  @user ,1,1,0.9999194,8.06031e-05,0.9999194
what is funny is that most of the world thinks gays are one happy group looking for equality. so much fighting behind the scenes smdh.  ,0,0,0.9999777,0.9999777,2.2348824e-05
#zaynmalik   bull up: you will dominate your bull and you will direct it whatever you want it to do. when yo ,0,0,0.9999802,0.9999802,1.9823288e-05
28 tiny tweaks that lead to lasting happiness  #yoga   ,0,0,0.9999813,0.9999813,1.873048e-05
@user i really wanted to come but my daughter really put her foot down.  .,0,0,0.9999771,0.9999771,2.2850252e-05
"daily #beauty tips, # #urdu poetry,   poetry #lovepoetry #new ghazals  # #ky liye follow anmol_yadien send 40404",0,0,0.9999778,0.9999778,2.2207309e-05
"kind of happy, listening  to my own song.   ",0,0,0.9999807,0.9999807,1.9335546e-05
@user #allahsoil not all muslims hate america.  â¦   #emiratis #2016in4words #ÙÙÙ_Ø§ÙØ¬ÙØ¹Ùâ¦ ,1,1,0.99994683,5.3112133e-05,0.99994683
now i just need august to get here! #foodtruckfest16  ,0,0,0.9999802,0.9999802,1.9730098e-05
"  prepare for happy tears: 5 times tech improved people's lives: but for andrea diaz, this occasion was ... ",0,0,0.99998116,0.99998116,1.881369e-05
i didn't ignore it. you didn't ignore it. the @user pretended it wasn't true and @user likes trump. #shameful   ,0,0,0.99997604,0.99997604,2.4012243e-05
  #wild #iris - #nature #photography quality prints &amp; cards at: ,0,0,0.99998057,0.99998057,1.9401634e-05
i can't understand them for the life of me especially considering what's been happening the last several years.   ,0,0,0.99996746,0.99996746,3.249305e-05
#whitenationalist leader reveals 5 of his most horrifying hopes for america   ,1,1,0.99992335,7.667818e-05,0.99992335
" @user didn't watch much racing today, drove home from ny after a day with the in laws. i see california racing is still a tire fiâ¦",0,0,0.99996686,0.99996686,3.3142627e-05
#euro2016 the melting pot that is france is sadly threatening to boil over as some home nations choose to overshadow the football.  ,0,0,0.9999684,0.9999684,3.1636002e-05
we won!!!!! #gnwa2016 #gnwa #weddingvenue #winners   #celebration @user @user ,0,0,0.99998033,0.99998033,1.9613692e-05
"@user @user what a wonderful photo, i like the spontaneity of expressions  ",0,0,0.9999654,0.9999654,3.4531982e-05
 @user this cute fella wants a binq design dog feeder too :( #binqdesign #bite&amp;slurp #dogfeeder   ,0,0,0.9999814,0.9999814,1.8591136e-05
"  father's day.god will continue to bless my daddy, those that act like one &amp;me also a potential daddy. god bless our unborn daddy too#",0,0,0.99998045,0.99998045,1.950117e-05
#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0,0,0.9999802,0.9999802,1.9828034e-05
don't matter gun   #retweet  #memes #games #viral #kickstaercampaign #fundraising #university  #lol  ,0,0,0.9999809,0.9999809,1.9124578e-05
these are a few of my favorite things: 3 #sandiego #beach #sunsetcliffs #mood   #healthyâ¦ ,0,0,0.99998045,0.99998045,1.9554003e-05
we live in a country where many think this first lady is less vulgar than a black first lady.  #trumpâ¦ ,1,1,0.99993694,6.307382e-05,0.99993694
"@user just sky series link for your, no doubt, amazing second series of sensitive skin  ",0,0,0.9999796,0.9999796,2.0437172e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
south sudan unrest exacerbated by conflict among #cattle herders | global development | the guardian    #oil,0,0,0.9999709,0.9999709,2.9062094e-05
i'm so   and #grateful now that - #affirmations ,0,0,0.9999813,0.9999813,1.8678196e-05
so   and #tragic   #prayingfohefamily  :( ,0,0,0.9999778,0.9999778,2.2167063e-05
"praying for the people of orlando, there are no words for this senseless act. #recover #prayers   ðð¼ð¢",0,0,0.9999665,0.9999665,3.3548833e-05
#tropical   attack bull chase: when you leave the lot despite the fact that you're a strong source of fo ,0,0,0.99998057,0.99998057,1.9449615e-05
 @user reality #life   #words ,0,0,0.9999813,0.9999813,1.874876e-05
this is my story about how i escaped from the prison of perfection featured on @user    #lifecoach,0,0,0.9999801,0.9999801,1.9962443e-05
" coolestlifehack: this is what devil's bathtub, southwest virginia looks like! amazing isn't it?    #motivation",0,0,0.99998033,0.99998033,1.9713212e-05
"can't get rid of me that easy, lancaster. i'm here to stay!   #lancaster #summer ",0,0,0.9999809,0.9999809,1.9036868e-05
 @user ð   #tech bitcoin coolwallet review â itâs indeed a cool wallet  ,0,0,0.9999634,0.9999634,3.6555146e-05
friday quotes!   #fufitness #fitness #veganlegion #fitforlive #bodyweighttrainingâ¦ ,0,0,0.99998033,0.99998033,1.9644187e-05
"for every minute you are  , you lose sixty seconds of #happiness  ",0,0,0.99998033,0.99998033,1.9697352e-05
"y6 llangrannog residential - arrive at school at usual time, put all luggage in the school hall. bus will leave approx. 10 am  !",0,0,0.9999728,0.9999728,2.7126358e-05
#peppa pig   birds #lollipop #finger family \ #nursery rhymes lyric...  via @user,0,0,0.9999795,0.9999795,2.055778e-05
new business opening #redhill on 23 july - italian leather children's shoes - we can't wait to see the new shop! ,0,0,0.9999553,0.9999553,4.469224e-05
standing up to racism and hate by americad not curse out congress and all haters  who are deplorable  #hateâ¦ ,1,1,0.99994373,5.6297056e-05,0.99994373
#ournewbridge opens today! the bridge we thought would never be built. i won't believe it until i actually drive across it!  ,0,0,0.9999802,0.9999802,1.9736855e-05
have a fabulous weekend beautiful souls #nofilter   ð ,0,0,0.9999659,0.9999659,3.407863e-05
the weekend is near!   #weekend #tvshows see what's coming up! ,0,0,0.9999814,0.9999814,1.8653365e-05
colors! ð and your doodles! always make me happy.. â¤ ,0,0,0.9999726,0.9999726,2.7377278e-05
my love ð #pay #drinks   #love #london #saturdaynight #fancydress #circus ,0,0,0.99998105,0.99998105,1.8932802e-05
congratulation to #sammamish #littleleague champs in washington.way to go guys!!!  #baseball #congratulations   ,0,0,0.9999771,0.9999771,2.2886588e-05
free porn all day   2b hardcore 4  ,0,0,0.99997735,0.99997735,2.2624055e-05
what do you expect from a country that elected #crookedhillary and trump as presidential candidates.   ,0,0,0.99965394,0.99965394,0.0003460176
"a   father's day to the beautiful dads! rest on to my daddy, sonny. til we're together again, i love you. i miss you. always!",0,0,0.99998033,0.99998033,1.9628962e-05
  #wednesday to all timesnow breakingnews ,0,0,0.9999373,0.9999373,6.265938e-05
the lyrics of 'you're not there' by @user hits me so hard in the soul.  ,0,0,0.9999753,0.9999753,2.466916e-05
happy at work c'onference: right mindset leads to culture-of-development organizations    #work #mindset,0,0,0.9999808,0.9999808,1.9170739e-05
clearly confident hot girl posts selfie showing skin with caption about how she looks like shit fishing for compliments ð£   #pathetic,0,0,0.9999813,0.9999813,1.8715658e-05
keep up the opposition to  @user #endthenation,1,1,0.9999498,5.0211816e-05,0.9999498
rooftops.   #sunday #weekend #drinks #la #night #views #summer #fullmoon #dtla #fun  â¦ ,0,0,0.99998116,0.99998116,1.8878858e-05
aww yeah it's all good bing bong bing bong   ,0,0,0.9999782,0.9999782,2.1783979e-05
"joy to the world, instead of #terrorism, #hate,  and #wars.  #waronchristmas #spreadlovethischristmas #love",1,1,0.99990416,9.585805e-05,0.99990416
 @user @user him and cameron have in my opinion done nothing but talk the nation down and patronise the people. #diâ¦,0,0,0.99988234,0.99988234,0.000117684875
@user @user @user it's shocking. i didnt want to believe it but its obviously true. i took 8 screen shots. 4 for each.  ,0,0,0.9999801,0.9999801,1.9860869e-05
throwback to   time ð at #stagustinechurch #philippines #laoag #nohilocos #ilocosnoe ð ,0,0,0.99997413,0.99997413,2.5869258e-05
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.9999789,0.9999789,2.1148113e-05
@user @user hospital have limited #disabled spaces as it is yet this is allowed! #complaint   ,0,0,0.9999101,0.9999101,8.986655e-05
the next school year is the year for exams.ð¯ can't think about that ð­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl,0,0,0.99998,0.99998,1.9975656e-05
ð¹   bihday #littleman ,0,0,0.99997663,0.99997663,2.3323713e-05
  so good seeing this sat there,0,0,0.99997723,0.99997723,2.2788061e-05
nowadays being nice means you're weak     #truth,0,0,0.9999732,0.9999732,2.6803e-05
omg they heard my request and they are making it happen!!!!! ðððððððð   #nerdgasm ðð¯ððð½thank you @user  ,0,0,0.99995506,0.99995506,4.4978573e-05
"/co/-   #guitar i'm #sorry #guys, it's all my fault - #comics i'm sorry, it's all my fault -/co/- comics and ca ",0,0,0.9999782,0.9999782,2.1777269e-05
"""kontrasty"" premiÃ¨re done! learnt a lot with this process and experience! something to remember! #ndb #triplebill #mylast   #lucky",0,0,0.99998105,0.99998105,1.89852e-05
who has the best ceo eveerrrr? we do! #nohedidnothackintomyaccount   #tech #staups #nextphase,0,0,0.9999807,0.9999807,1.935798e-05
we are ready for coldplay! ðð»ð #coldplay #headfullofdreamstour2016   @ wembley stadium ,0,0,0.9999802,0.9999802,1.9752993e-05
what is happening out there? #violence    #orlando #prayforpeace,0,0,0.9999764,0.9999764,2.3624512e-05
i am trusting. #i_am #positive #affirmation     ,0,0,0.9999815,0.9999815,1.8481538e-05
#graduationday #graduation #macgrad2016 #mysistersgraduation   #proud @ hamilton conventionâ¦ ,0,0,0.9999813,0.9999813,1.8736178e-05
#go... go.. goooo...!!   #ride with #datsun #go ð  #face #city #stroller #maleâ¦ ,0,0,0.99998045,0.99998045,1.9540637e-05
@user @user  it and expose me. do it.. you mean nothing to me. expose me as the racist you say i am. i am waiting. ,1,1,0.93316245,0.06683753,0.93316245
50 people now confirmed dead. wow   #orlandoshooting,0,0,0.99997306,0.99997306,2.6919708e-05
"smile, it gives your face something to do - jerry criss   #success #positive #quote  â¦ ",0,0,0.9999813,0.9999813,1.8663792e-05
really looking forward for @user new music   #jamiegrace3,0,0,0.99997914,0.99997914,2.0834426e-05
 @user just 11 more days are left to #4yearsofpkdh ð ð   #paya #pkdh ð @user @user ,0,0,0.99997985,0.99997985,2.016953e-05
" @user we've had lots asking what @user have in store for us this year, so here you go! #hookedbyaldi   âï¸ ",0,0,0.99997497,0.99997497,2.5068486e-05
she waits for the moment under the hawaiian sunrise. #traveltuesday #wanderlustwednesday #travel #photography   ,0,0,0.9999814,0.9999814,1.8543114e-05
motivation monday!!!   #mondaymotivation #fitandfierce ,0,0,0.9999815,0.9999815,1.8459396e-05
this dog just come from my friends grooming parlour #dogs   #cute ,0,0,0.9999814,0.9999814,1.8624713e-05
pink barber shop branding:  #barber #pink #branding #packaging #design #creative #fun   ,0,0,0.99998176,0.99998176,1.8280934e-05
anyone have any idea who is the current #missgb ?? ain't heard anyone mention it for 6 minutes...  ,0,0,0.9999337,0.9999337,6.623709e-05
 @user fuck the haters! ððððð¡ð¡ð¡ð¡ð¡  . ,0,0,0.99995184,0.99995184,4.820358e-05
  fathers day all you dads. a special shout out to my dad in heaven. though we sure didn't see eye to eye. i loved you then and now,0,0,0.99997985,0.99997985,2.011152e-05
