text,true_label,predicted_label,confidence
 @user @user @user sampling non vintage brut ...awesome grapes.   ,0,0,0.5956484
 @user   customers give us the #fridayfeeling! we are proud to work with @user maintaining their #fleet ,0,0,0.59519285
leaving the home awards.   #wishicoulddothat #charity #rippleretreat #youngcancerpatients @user ,0,0,0.5911362
how to make an overweight dog      #dog #health #problem ,0,0,0.598945
- sirf ashiq log follow karen #iqbal #galib #wasi #faraz #mohsin ki full   poetry + #no add + follow @user + @user + f @user,0,0,0.58916
see. this is the issue with rappers not living the life they rap aboutð¡ð¡ð¡ð¡    ,0,0,0.5988024
"you hate blacks enjoying being black, @user ie. miscegenation.   @user @user @user @user",0,0,0.5699721
"you don't need too much to be  , you just have to know how to #manage your #resources.",0,0,0.5962146
@user  is not a problem in america today.  #dumbism is.  dumb is an equal oppounity killer of dreams.,1,1,0.9962212
what a crazy day yesterday! love you guys #wedding   #love #people #fun ,0,0,0.5912032
when someone wants ur food #food #dog   ,0,0,0.5965106
always remind yourself to be  . :) ,0,0,0.5982545
#angels #archangels from on high here to help you live #spiritual and   anf lives   ,0,0,0.59175485
"another week, another bath #lovemycar #weekend   ",0,0,0.5955253
so excited to be setting up my own business very soon!! ððð xxxx #wedding #weddingplanning #princestrust #business   #careergirl,0,0,0.59198874
sobs #asgore   #undeale ,0,0,0.59498477
"@user absolutely love this place. fantastic welcome from carlos, receptionist. 5th time here. room request granted as usual. #318  ",0,0,0.59279805
a   #child today is a #responsible #adult tomorrow.,0,0,0.59561586
i am vivacious.#i_am #positive #affirmation   ,0,0,0.5961051
oh she blocked me.   at least i have love island to look forward to on sunday :),0,0,0.5966617
#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,0,0,0.59643894
hey @user prez doesn't like politicians who appear on cable news but presidents on jimmy kimmel and the view are dignified  ,0,0,0.6044194
" @user @user @user #eva.tom thank you, happy bihday #gin   bihday #newcastle #theyorkshirespirit ",0,0,0.5941129
@user   friday #tgif #nationalvegetableday #love ð ðððððµâ¤ð· ,0,0,0.5926501
 @user wow how did i get blessed with such an incredible sense of humor #grateful #blessed   #wow #d1bound,0,0,0.5909038
"  father's day to all the #bruhz #pha #masons "" f&amp;am "" ",0,0,0.5908971
i didnt choose attraction to my husband anymore them my friend did for her wife. you do choose to shoot guns/act in hate   #orlando,0,0,0.5937748
in dolans waiting for @user to launch her ep ð  ! her suppo act niall st james is unreal too,0,0,0.5955693
i'll come back. #family #airpo #photo #farewell #cousin   #sultansyarifkasim2â¦ ,0,0,0.5958761
the btch will trick on anybody   ð© do u even kno these hoes fr,0,0,0.59491795
i am thankful for summer. #thankful #positive     ,0,0,0.59334826
#fucking #parrot gets #fucking   after #smashing his #cage ,0,0,0.5949169
aw coco came to sleep with me :')   ,0,0,0.5950067
@user @user yes disgusting and hateful #trumpsamerica  #hateful,1,1,0.996795
just because it affected her son?   sonâs abuse prompts angela kennedy to change sex-ed stance   via @user,0,0,0.5790539
@user @user @user @user @user google is expanding their censorship operations  ,0,0,0.598146
  father's day to all father's #yolo,0,0,0.59400576
everyone   for nintendo zelda gameplay!?! some say a special guest may show up to help miyamoto!! : ) #e3 #nintendo #homeimprovement,0,0,0.59182847
"happy to have new @user book, lil upset some the pages very faded @user #leanin15   #sad   ",0,0,0.59246343
i am thankful for air conditioning. #thankful #positive     ,0,0,0.5941371
looks like #canadians #cared more abt #americans slaughtering  theirown   @user @user @user @user @user,0,0,0.59226304
holiday again haha ðð #video #pineng #malaysia #holiday #crazy #taipei   #holiday #fitfamâ¦ ,0,0,0.59003246
i am thankful for grandparents. #thankful #positive     ,0,0,0.59328884
 @user @user would rather be involved in the bullshit politics that our community has rather than play the greatest gamâ¦,0,0,0.6021901
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
why am i crying? #depression #helpme   #saveme #whyme #5sos,0,0,0.59846795
shoe wall curious drinks and lunch time   #adidasler #adidas #running #training #friends @user ,0,0,0.5957214
 @user the crusade against âwhereâ in swift continues! se-0099 approved and another proposal incoming #swiftlang  ,0,0,0.5901694
"itâs your road, and yours alone... rumi #inspiration  #quote #inspirational  ",0,0,0.593714
i am thankful for entrepreneurs. #thankful #positive     ,0,0,0.59513104
my #happiness #matters .. #superfocused on what makes me   .. ðâ¤ððððð  #sundayfundayâ¦ ,0,0,0.5944412
"to all the special men who care for,nuure,love their children,nieces,nephews&amp;grandchildren   #fathersday ",0,0,0.5946771
"it's time to end  now. ""days of our lives (live)"" shyan selah #cafenoirproject ",1,1,0.9967153
"thank you, my dear sponsors! :) #letter #love #blessing #blessed #thankful   ",0,0,0.5923378
"""nexus goes above and beyond to ensure #quality and #service are maintained and continues to be the norm""   #customers #nexus #ayrshire",0,0,0.58820015
wenger will bring back sanogo....  ,0,0,0.5921233
"now playing  :  nils frahm - "" peter is dead in the piano"" on    #melancholy   #melancholymusic",0,0,0.59346366
713. graduation in a nutshell ð   linderp ,0,0,0.57094157
so i have the last installment of the fantastic moto x series!. #motoxpure #fkulenovo #motorolaisdead   #ripmotorola #longlivethex,0,0,0.5936327
#holiday   bull up: you will dominate your bull and you will direct it whatever you want it to do. when you ,0,0,0.59756833
#tyruswong #bambi aist thwaed by   didnt want his children 'constrained by lines laid down by others',1,1,0.99656963
something exciting is in the works at #theoutlets for this july! what could it be? ðâ¨ð   #soon ,0,0,0.59140044
@user your analysis of  &amp; #blacklivesmatter was totally out of touch &amp; did not represent the spirit of #islam. #ris2016,1,1,0.99688655
"@user will you stop the , , #homophobe etc labeling.  i suppo #trump and i am none of the above.  #60minutes #wtfâ¦",1,1,0.99661034
 @user what makes you #smile the most? #friends #family #food #money #love #romance #poll #vote  ,0,0,0.5913649
i am joy. #i_am #positive #affirmation     ,0,0,0.59705377
feeling good today   ,0,0,0.5925604
i am thankful for palm trees.#thankful #positive   ,0,0,0.59568983
i am thankful for this app. #thankful #positive     ,0,0,0.59460264
"""he's so hot it's hard to be cool."" ð | #countrygjrl #love   #silverhair #happiness #beautyâ¦ ",0,0,0.59233356
  so happy to be with the people that i missed the most and myâ¦ ,0,0,0.58899736
"#feelings (#glad, #mad,  , #scared &amp; #ashamed) and #values work together. find out betterdecisions-betterlife,com ",0,0,0.5909796
aww yeah it's all good bing bong bing bong   ,0,0,0.5949628
"good friends, good food, good life! â¤â¤â¤â¤ .   #bestfriends #bff #pizza #pizzahut ",0,0,0.59370744
i'm my own hairdresser now! #newhaircut #selfmade #sidecut #freetheears   #cool #proudâ¦ ,0,0,0.5961496
exciting do you have a launch date yet? ,0,0,0.58981603
no words needed.   #love #peace #respect ,0,0,0.59067416
 @user @user wow really cool! @user @user @user #hardcoresex ,1,1,0.99364495
i am legendary. #i_am #positive #affirmation     ,0,0,0.5937149
#boycott #lying #divisive #nationalist #foxnews add to your list @user @user @user karma sâ¦ ,1,1,0.99668044
people be so backwards ð¤  ,0,0,0.5902454
know anyone who needs to shop here? i wonder if i could purchase some gift cards? #funny #humor   ,0,0,0.59338266
" @user @user stas tomorrow.   you can get there by train, #paignton is nearest @user station ",0,0,0.5890975
angry birds stella birds   #birds #stella #birds birdsstellabirds.  time post: wed jun 15 22:42:09 ict â¦ ,0,0,0.5923985
lmao i rly go to school w a bunch of bullies who scream victim.. #so  ,0,0,0.5960357
 @user #annefrank #quote about being  . ,0,0,0.5943279
i am thankful for therapy. #thankful #positive     ,0,0,0.592976
good morning :) #ootd #wednesdate   @ san nicolas angeles cityâ¦ ,0,0,0.59249264
 @user thanks @user   #fryday to you all too @user @user @user @user @user,0,0,0.5885235
#pleaselike   attack bull chase: when you leave the lot despite the fact that you're a strong source of ,0,0,0.59746885
"kylo, don't let him get to you. come back. ",0,0,0.6004325
#orlando #shooting   #mad my hea goes out to the people who are affected by the shooting inâ¦ ,0,0,0.59407914
i was only supposed to work 5 hours but i'm getting paid 9  ,0,0,0.6028104
how do some of y'all promote something you can't even find a ride to ðð  ,0,0,0.5919374
a really   tweet ,0,0,0.59314543
#meditation   gorilla simulator: you need to do to adapt to the environment. the need to tear the city. mate ,0,0,0.59643894
@user u're the first &amp; last thing on my #mind each &amp; everyday. be always  . hope u like it. ðððð ,0,0,0.58441263
 @user a   comic to make you #smile and laugh. ,0,0,0.5951271
the amount of bullshit posted on the internet by complete nut jobs is insane. i scratched the surface on their ridiculousness today.  ,0,0,0.57676035
" @user simba, it's 2 die for   @user @user @user @user @user @user httâ¦",0,0,0.59546757
do what makes you  !   details on this #makeup are on yesterday's #post!  #love #likeâ¦ ,0,0,0.59072006
i am thankful for my challenges. #thankful #positive     ,0,0,0.59476006
@user clips from last night looked and sounded great!  so looking forward to the show in birmingham on saturday!  ,0,0,0.59923196
#mohammedali not much men like that about anymore   #thegreatest rip fella,0,0,0.59070456
happy weekends   #weekend #rainnyday #night #pink #boredâ¦ ,0,0,0.59393394
zionism is  .. ultra-ohodox jewish children's worksheet says 'non-jews' are evil ,1,1,0.99718744
#lawyer #humor   #humor quotes #mothers #mtv #scene #quotes #awesome #pictures  ,0,0,0.59053135
 @user #prescription 4 a great #life ðº #smile #laugh #love &amp; be   â¨ #thinkbigsundaywithmarsha @user ,0,0,0.59251225
my very pretty staer ð #vegan #diet #food #flowers #motivation #health #healthy #love  â¦ ,0,0,0.5945216
@user @user whoohoo! congrats! well deserved! see you in an hour!  ,0,0,0.5965881
christmas eve? what about christmas adam? this is  towards men ð¤ð¤ down with feminism,1,1,0.99655044
 @user wow - what a busy evening &lt;3 i'll be bk this afternoon so #kikme - mrspeppersalt - i have new videos too!  ! ,0,0,0.5912308
" , excited, clapping, unbreakable kimmy schmidt, kimmy schmidt, uks, unbreakable, uksâ¦  ",0,0,0.5982845
@user vhafuwi i'm still w8ng 4 my song u promised me about  ,0,0,0.59620553
 @user i am astounded at the ineptitude of this president ! @user @user #stunning #clintonnewsnetwork #libtard #liar  ,0,0,0.5945638
#stephcurry's outburst begs the question: can #christians get  ? #nbafinals ,0,0,0.5895642
foods for #healing your body!!    #doplants! #healthy is  !! ,0,0,0.59540665
2more days before the memoire festival 11&amp;12 june.#planning   brides #fashionshows#bridalweekend ,0,0,0.591602
secret teacher: i've no option but to resign after disappointing #gcse results | teacher network | the guardian   ,0,0,0.58173
"@user well, i have a creeper and they send screenshots to people when the tweets aren't even about them lol.  ",0,0,0.5888156
paul beloy:  is still an issue at varying levels in belgian football   @user by #adamitv via @user,1,1,0.99635017
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
aww yeah it's all good bing bong bing bong   ,0,0,0.5949628
when clients bring you presents ððð #chocolate   #galaxychocolate #galaxy @ ms moo make up ,0,0,0.5941939
donald trump seeks to change the news cycle from his latest racist remarks to banning a newspaper from covering his greatness  ,0,0,0.6011291
keep that grind going! ðªð¼ #health   #nutrition #healthyactivelifestyle #consistencyiskeyâ¦ ,0,0,0.59600663
@user @user @user going over the script right now!!  ,0,0,0.6034501
@user ban @user but still reading it? you are   #insufferable ,0,0,0.592502
k so someone who works for the retailer i work at actually was in the orlando shooting and it haunts me because she's pa of the team  ,0,0,0.59709966
another happy customer #dog #treat   ,0,0,0.5945815
herbal sleep remedies that work!!  #altwaystoheal #healthy #healing   !! ,0,0,0.5927934
"barrage of small talk about once-was bestfriend. been months since our fall out. trying to brave a neutral demeanor, but dying inside.  ",0,0,0.5913468
  fathers day card hella big we going all the way up âð¾ï¸âð¾âð¾ðð¿ðð¿ðð¿ ,0,0,0.596434
this time tomorrow ahhhh  ,0,0,0.5898009
 @user guitar is life. music is life. my life is note. #love #like #music #guitar #girls  â¦ ,0,0,0.59589857
steph. san kana?? your 3's are badly needed. please ððð ,0,0,0.59227335
20 #shocking #pictures illustrate the   #reality of everyday #life ,0,0,0.5938131
are you #hispanic &amp; feel like the  are stomping â¦ you? listen  #retweet #boricuaâ¦ ,1,1,0.996743
"loving that life is so calm, and my boys are so happy. â¤ï¸ #family   #lovemyfamily",0,0,0.5931472
"way to go, pizza  ",0,0,0.5882636
one month in and i totally have this dad thing down pat. #monkeybum #sleepintothejays ,0,0,0.59405816
waiting for you ... ðððð #some #different #glasses #hair #love #break #bless   #nothing #toâ¦ ,0,0,0.59366435
 this makes me so   #hamiltonmusical #love #theatre #love #hamilton,0,0,0.59137756
went to #mcdonalds this morning &amp; a staff came by &amp; asked me if i m a blogger. i said yes. he said he saw my tweets &amp; i m everywhere  ,0,0,0.5930271
love is love.ð  #prayfororlando  #sorry   ,0,0,0.5926427
#wishing you a   #fathersday from #teamcirce have a #great day &amp; more!,0,0,0.59469646
you can't be sad while riding a bicycle! #cycling #positive   ,0,0,0.59564304
#lebron rebounding down almost 50% from game 5 to 6.   #decline #nbafinals #cavswarriors,0,0,0.5921198
"@user this nonsensical, hate-filled word-salad w/b funny if it weren't so sad....   #bigotry #notmypresident! ",1,1,0.9962884
@user i have very #badnews calvin harris and your fave pop star @user have split up! are you  ?,0,0,0.59910727
 @user think #positive! be   it's a choice choose wisely ,0,0,0.59531105
sad kitty face  #cat   ,0,0,0.5927975
#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  ,0,0,0.59354323
"#cologne - keep going stupids, keep commenting - already â¬ 30,- donations for #refugeeswelcome  sucksâ¦ ",1,1,0.99679726
@user motherfucker you have 2k tweets in one month. you're not even a real person. and i'm the   one?,0,0,0.5966683
 â #nz: housing heat radiating â bnz   #blog #silver #gold #forex,0,0,0.59823555
flowers #flowers #photo #style   #summer #2016 #kharkiv #kh #kharkivgram #ukraine_blogâ¦ ,0,0,0.59097064
@user why #foodnetwork fans like you!   #cheerful ,0,0,0.59528965
 @user #fashion it is a true   #fact,0,0,0.5898782
we have our tickets... so excited!! #shanghaidisneyland #openingday #shanghai #disney  â¦ ,0,0,0.59542876
 @user anyone playing voez? kinda in love with this game ððð #game   #gaming #girlgamer #voez ,0,0,0.5897075
"@user the journey can't wait for it, i've wanted something like this in fifa for a long time and now it's happening ð  ",0,0,0.60188055
just kpop ðð»ðªð¥ #dance #choreographer   #bts #cl â¦ ,0,0,0.593887
"beginning to think @user is a tom brady hater, the way he goes on about the man!  ",0,0,0.5902073
@user dear @user @user @user @user would you please ask these shameless @user @user giveâ¦ ,1,1,0.9967243
 #onebigfamilyâ¤ï¸ #sisters#chiji#naturals never sell your happiness to the situationsâ¦ ,0,0,0.5948597
@user i just want to say your maternity range is amazing! really good sizing!! ððððððð¶ð»#maternity #pregnant #pregnantbelly #baby  ,0,0,0.59511787
my 18-year-old leaves for #europe today. :) iâm so   for her! whatâs your favorite #vacay? #proudmom #travel ,0,0,0.593513
i am really  â¢,0,0,0.5842426
@user ordered by montreal poster #canadiangp #addtomycollection  ,0,0,0.59255296
  fathers day... love u #papa,0,0,0.59090173
i imagine it would be a lot like this #imaginary #conversations   #life #style #lifestyle  ,0,0,0.5911567
nothing can stop me am all the way up. #love #dj #spin #music #media #me #model   #tbtâ¦ ,0,0,0.5918788
june/ninth/sixteen  a by me.  #anime #manga #a #drawing #imagination #original #digital   @user ,0,0,0.592418
ascience museum   #riclswtravelbook #bearlovestravel #trip #travel #singapore   #enjoyâ¦ ,0,0,0.5928961
very impressed with @user 's palette. love the highlighters ð @user #makeupblogger   #palette ,0,0,0.5941185
18 km in the rain along the thames. perfect sta to a sunday!  ,0,0,0.59297085
"ended my day with a fun &amp; inspiring bridal shower! so happy for you, danne! ð #inspired  â¦ ",0,0,0.59404176
 â #european monetary union current account s.a rose from previous â¬27.3bÂ to â¬36.2b in april   #blog #silver #â¦,0,0,0.59054977
â¤ every new day is another chance to change your life ð #selfietime  #stay   #shaimasunshine ,0,0,0.5903577
plus the domain i wanted is available so it's a good sign ð¤     #blog,0,0,0.5882674
@user i'll miss you so much mam ð   ð¢,0,0,0.58658814
@user obama is utilizing a terrorist attack that killed 50 americans to push his own agenda.  ,0,0,0.5980658
"now playing  :  brian crain - "" lantern light"" on     music song ",0,0,0.59659535
#tgif   #ff to my #gamer #squad! @user @user @user @user @user @user,0,0,0.59065694
12-4 shift today ain't that bad  ,0,0,0.59020513
"sick baby, tired momma..... up watching elmo with liam. #liamwesley #sick #poorbaby #rest   #20monthsold ",0,0,0.5922181
#whenever im   and #something goes #wrong:   ,0,0,0.5966063
"stay hungry, stay foolish! ððð  ph: @user â¤ #crazy   #smile ",0,0,0.59308136
@user i am not shopping at @user until they purge all trump products. who do they think canadians are? ,1,1,0.9974867
you need to really stfu and stop thinking everything i tweet is about you fr your fucking annoyingð¡ ,0,0,0.5932427
"love is love is love is love, and love celebrating love! #weddingwednesday #love #bride #wedding   #pride ",0,0,0.59506345
weekend fun with my girls #sunday #blondie #smile   ððð¸â¨ðððð·ð ,0,0,0.5940819
", anyways , i'm more #focused on my music than what shows , i'm just handling the #business credentials now...maaaaynneeeeee  ",0,0,0.6007673
i am giving.#i_am #positive #affirmation   ,0,0,0.5986279
 @user getting ready to swing into the sixties tonight with @user   #sewingbee,0,0,0.596976
  after sex mother porn gallery  ,0,0,0.6027577
@user its a lamentable level most women advance through  ,0,0,0.59019965
i am wow. #i_am #positive #affirmation     ,0,0,0.5981781
ð¢ð¥ð? share your story on  and get emotional suppo.   #alone #friends ,0,0,0.5940405
 @user first official ironman 70.3 tomorrow and first pro sta!    @user @user @user ,0,0,0.5940592
"#1dspecials, biserjamesss726, therealflatfoot #f4f rss:  biserjamesss726, therealflatfoot ",0,0,0.59604925
i know my role . . . . . .  ... #love #instagood   #photooftheday  #follow #followmeâ¦ ,0,0,0.59435284
@user we've had some of that round here - but you and i value democracy hence our voting choice - they don't  ,0,0,0.6017325
i am sunny. #i_am #positive #affirmation     ,0,0,0.5974321
@user #boycotttigerwoods. stop #normalizing @user  #antisemite #bigot  ,1,1,0.9969469
the bast gift from the god..  father's day,0,0,0.5943615
the weekend is here!!  positive vibes only!ðððð½  #quote #motivation   #lovelife #positivityâ¦ ,0,0,0.5964088
#sweet #life with sweet #jewelryó¾¥¼ #gbj1455 #made with #love #summer #joy   #colorful #bijoux #fringe... ,0,0,0.5933925
10 #habits of really   couples ,0,0,0.5925168
 @user ten days to go! #rarcdemoday @user @user @user #fun #community #tag #rugby   sat 11 hâ¦,0,0,0.5937962
i hate it. but i have to face the truth i'm always going to be second.   #quotes #latenights ness #crying ,0,0,0.593198
saturday dance classes today were amazing and i was made a drink in this mug too #danceteacher #muscles ache ,0,0,0.5940892
love these two ðð«ð¼ð«ð· #paris #eiffeltower #selfie #friends #family #bihdayweekend  â¦ ,0,0,0.59190345
everytime i wear soccer shis joie fries me and says i look mexican as fuck ð ,1,1,0.9969248
i am remarkable. #i_am #positive #affirmation     ,0,0,0.5969088
yu can't be everytme   !!  thn yu don't realise #life â¤  #ups&amp;downs  makes the life perfectððª...,0,0,0.598095
accepted my accommodation offer from @user   #frightened #whaaattttt #postgrad,0,0,0.59531105
  father's day enjoy the #family #blessed #boating #cars,0,0,0.5969557
@user @user @user would think people would grow from things like this but so far it looks as thou its just a hope  ,0,0,0.5943989
ill be attending kevin intal's claas later @user the man behind all the medals and trophies of lasalle dance company... waaaaahhh  ,0,0,0.5915091
smile. its woh it #smile   #relax ,0,0,0.595882
all my dreams are about work..... ,0,0,0.5944924
cool little flower out in east glacier!    #thepohlvault ,0,0,0.585955
#weekend finally! @user tomorrow and so   !!,0,0,0.59275806
collectors corner: angry birds   ,0,0,0.5978454
#beutiful poetry   poetry  #2 lines poetry  #eid new poetry #tanhai poetry - - follow @user - - follow @user,0,0,0.59276813
 @user this is me lol ,0,0,0.5954459
11inchlatcock - giving or receiving oral sex while im driving - th ...: #young #nude #slut   #hot #naugh... ,0,0,0.59798884
@user at 10pm tonight #comedynightslive #superfun #madness #rockstar  â¦ ,0,0,0.59765124
for every minute you are   you lose sixty seconds of #happiness - and you should do the same ðª,0,0,0.5912337
  by #pearljam  ~ i'm playing #songpop!  - ,0,0,0.60000575
looking to feel more #joy? join me and 20 speakers on the free summit #unleashyourjoy    ,0,0,0.59198076
yahoooo finally my one plus 2 get marshmallow update ððððð ,0,0,0.5903509
happy bday to me! love my shoes! the best bday! ðâ¤ï¸ðð¼ #mybday #shoes #mybihday  â¦ ,0,0,0.59572405
#germanyhetalia   bull up: you will dominate your bull and you will direct it whatever you want it to do. wh ,0,0,0.5926379
ð   #tech bitcoin trader review â is a 20% monthly roi possible ?  ,0,0,0.5903509
just want to sta my new job like now pls ðððð #cantkeepwaiting   #newchapter,0,0,0.5961991
make each morning #coffee #sunny  #pineapples #sunshine #starbucks #wakeup   #shine ,0,0,0.5929529
i'm feeling like i lost my ability to raise hell on twitter.  ,0,0,0.5966927
@user day of funeral of someone who only sought #worldpeace you can only hate   #loveandpeace #buildbridgesnotwalls #tolerance,0,0,0.57838833
ðð½ðð½ðð½ðð½ðð½ððððð he has lost it ,0,0,0.59777343
#saysomething   bull up: you will dominate your bull and you will direct it whatever you want it to do. when ,0,0,0.59740186
@user  listening to   on @user  peps up my mood...gets me groovinð it's a moodlifterâ¤,0,0,0.59609246
amyð  #like4like #likeforlikealways #hours#tagsforlikes #instapic#instagood#instafashionâ¦ ,0,0,0.5931356
@user #allahsoil why build walls when there are already so many other obstacles to overcome?  â¦â¦ ,1,1,0.9968047
dreams has no limits. #saintpetersburg #travel   #fitness #workout #boy #man #life #liveâ¦ ,0,0,0.59572446
nearly e3 time  ,0,0,0.5902448
"""i'm not going to sit there drinking a pepsi while you eat your cheese."" - @user #dairyfree #nopizza  ",0,0,0.5947505
  #friday everyone : )  #time to get the #followfriday mania staed!  ready?  set?  gooooooooooooooo #tgif #ff ,0,0,0.5945822
appletstag #selfie #me #smile   #love #bored #followme #instagood #cute #fun #picofthedayâ¦ ,0,0,0.5935897
ó¾ð»ó¾ð»ó¾ð»   #sunday  #relax #fun#friends âð»ï¸ ,0,0,0.59701043
the latest the seattle daily!  thanks to @user #seahawks ,1,1,0.99721766
oh joy. just checked @user live depaures. does not bode well for my journey home tonight :(   ,0,0,0.5891917
quotestags_app #life   #down #people  #quote #quotestags ,0,0,0.5977352
so many things happening this week. #pumped #nervous  ,0,0,0.59589344
hosting this with @user tomorrow   ,0,0,0.6017258
"@user racist schools are teaching students that ""whiteness is a problem""  ",1,1,0.9968641
#orlando can't get a break   ,0,0,0.5929603
"@user i have the ssn,address,home network info and billing info but you still have to speak to my husband.  #failure",1,1,0.8147747
is officially a working girl again!  ,0,0,0.5986921
#eyeconography #ec79 #streetphotography79   #sunday to the children of the sun ,0,0,0.5899113
 @user #anxiety #depression #mentalhealth #nursing #help #complicated   #noenergy #whocares #alone psychosis # unwanted ,0,0,0.5949913
"post gym â¢ ðªð¼ #selfie #me   #love #gym #elevator #madrid @ madrid, spain ",0,0,0.59325063
any man can b a father bt so swt n pretty to be a responsible father n husband too   fathers day#,0,0,0.5917251
 @user living on a street with 10 extra trees can improve your happiness as much as being 7 years younger #walkable   ,0,0,0.5963865
kaya and alex have arrived at their #girlsactive conference with @user  ,0,0,0.59885454
happy - texas a&amp;m university libraries  #motivationalmonday get  ,0,0,0.5950527
 @user what did you decide?   #fowoh #goldenretriever #lcck9comfodog #workingdog ,0,0,0.5898703
but making the most of a missed oppounity by creating a new one. off on a training adventure with @user tomorrow!  ,0,0,0.59691155
 â #theaterpreise: hip-hop-musical Â«hamiltonÂ» gewinnt elf tony-awards   #blog #silver #gold #forex,0,0,0.58859926
@user aww yay!!!!   #smiles #letsdoashotgun,0,0,0.59513295
@user  good morning lovely friends   day #just enjoy and #smiles ,0,0,0.59299105
"@user but involving with prostitutes ain't a good thing at all but since he is an accomplice, he had to proof his case then. ",0,0,0.5960203
@ aliaa08 ap da best fr #udtapunjab heading towards movie   to watch,0,0,0.59087586
ð· themeowood:   puppy ,0,0,0.5952785
@user @user oh just fuuuuuuuuuuuuck right off ,1,1,0.9980381
 @user don't cry but smile #me #eye #like #pay #love #like4like #likeforlike #like4follow  ,0,0,0.59359825
w00t! weekend in the south downs booked for july!  ,0,0,0.5934541
heard back from a casting call i submitted for today. they want me to send a video in for it. #dream #nevergiveup  ,0,0,0.59251124
@user how's mars bar in @user charging guys Â£5 for entry and girls Â£2? isn't that like modern sexism?  #shamâ¦,1,1,0.99702007
 @user when grass gets in ur mouth bc u used ur croc washing toothbrush to brush your teeth   and #gross ,0,0,0.5899386
 black girl porn teen virgin sex pictures ,1,1,0.9966264
 @user cracked my iphone screen  ,0,0,0.5843983
can't wait for baby girl to get here!!   #babynumbewo #jarj ððððð¶ð¾,0,0,0.59392715
what the heck is going on?!?! a gatorðsnatching a baby off the beach at a floridian resoðð¼ #omg i can't take this shizzz!  ð,0,0,0.59888214
for fathers day too should take your dad to @user for the 2 for $20 he will love it   ,0,0,0.5915611
  dad #fucks #small #teen #babysitter mp4 ,0,0,0.5958156
pray for bran stark  ,0,0,0.58157736
visiting a friend and finding your book in their house #priceless   #learningspaces ,0,0,0.59541774
"@user don't forget his other incantation ""i've always been a winner."" say them together and opponents spontaneously combust  ",0,0,0.580234
2pm kick off. wales v england   #much ,0,0,0.58980304
"thank you! ðð super love it! â¤ï¸ zpamdelacruz   #wedding# @ dolores, capas tarlac. ",0,0,0.5951611
@user what happened to #bargo bummer that you guys stopped the fun wednesday nights   #bummer #dissapointed,0,0,0.5936657
#newyearnewyou   bull hill climb: you have to reach the target to complete the task to survive. with strong ,0,0,0.5909336
" @user did you #voteðð» #dailypoll on #whitehouse #dinner invites?  #udtapunjab #censorship by #pahlajnihalani, are you   wâ¦",0,0,0.5893033
"cinema, where the magic happens.  #friends   #theboss #vue #norwich #norfolk #blogger #gayâ¦ ",0,0,0.5881213
"retweeted @user (@user  hoping everyone is having a weekend filled with memorable experiences,   saturday... ",0,0,0.5971959
"@user talk about baited breath, this is like a peaky series finale cliff hanger   ð¬ð",0,0,0.5955694
 @user on this #holiday we eat a #cheesecake (preferably with crumbs). it's so creamy...  â¦ ,0,0,0.592794
now you see me 2 comes out this friday!!! gotta go see it! ð  ,0,0,0.59147507
"rock n roll friday, studying, football and now smooth radio...  ",0,0,0.5956375
totally me! #yes   ,0,0,0.59530675
new job has me doing cardio with all the walking from appt to appt! #newjob  ,0,0,0.59763557
tsem rinpoche was reunited with kwan mama 36 years later.(   #kindness #love ,0,0,0.59506416
 @user another   client! great #feedback after the #sale completed! #birmingham #propey #jq ððð ,0,0,0.5957023
"  prepare for happy tears: 5 times tech improved people's lives: but for andrea diaz, this occasion was ... ",0,0,0.591003
"friday,#downbytheseashoreð´  #mylebeach #sc #mornig   #friday @ myle beach state park pier ",0,0,0.59405637
the nation's biggest #parenting advocate on #ihearadio help #moms and #dads find their  ! join us weekdays ,0,0,0.57764393
the hulu android app is not getting along with my phone.   #whynosound,0,0,0.59732646
that hammock just attempted #whitegenocide #lies #tinfoilhat #fakenews #altrightcards  ,1,1,0.9965765
i am thankful for my friends. #thankful #positive     ,0,0,0.59317213
met this   #donkey #today  |  ,0,0,0.5947314
 @user so   for #antihumantraffickingbill #prevention #protection #victimrebabilitation hopefully proposed act becomes law sooâ¦,0,0,0.58902305
"@user if #flacciddonald can't even erect his 4-inch self, how's he going to erect giant wall along the border? #chode   #flaccid",0,0,0.5997713
@user why are you taking money out of my @user account for?! i messaged you last time you did this &amp; didn't so it out!  ,0,0,0.59619457
~he forgot to put: sponsored by cair â¢   â¢ #wakeupamerica! â¢ #buymoreguns â¢ #2a â¢ #1a â¢ #prayforamerica â¢ #trump ,0,0,0.5775752
with everything happening its always impoant to keep smiling #johannesburg #smile   #life #soul #home ,0,0,0.5885396
 @user don't ever give up! ð¶ #love #e #barcelona #tibidabo #cute #together #photooftheday   â¦  httâ¦,0,0,0.5920007
1night ðð».  #newjersey #white #newme   #different #live #love #smoke #gold #followmeâ¦ ,0,0,0.5925997
